CID_1,Euclid_ID_x,IDSURVEY_1,zHD_1,zHDERR_1,HOST_LOGMASS_1,HOST_LOGMASS_ERR_1,HOST_LOGSFR_1,HOST_LOGSFR_ERR_1,HOST_LOGsSFR_1,HOST_LOGsSFR_ERR_1,HOST_COLOR_1,HOST_COLOR_ERR_1,logmass,logmass_err,MATCH,disk_sersic_sersic_index,disk_sersic_sersic_index_err,phz_pp_median_sfhage,phz_pp_mode_sfhage,phz_pp_68_sfhage,phz_pp_median_sfhtimescale,phz_pp_mode_sfhtimescale,phz_pp_68_sfhtimescale,phz_pp_median_sfr,phz_pp_mode_sfr,phz_pp_68_sfr,phz_pp_median_stellarmass,phz_pp_mode_stellarmass,phz_pp_68_stellarmass,phz_pp_median_stellarmetallicity,phz_pp_mode_stellarmetallicity,phz_pp_68_stellarmetallicity,galaxyclass,sfhtype,imf,CID string,VARNAMES:,CID_2,CIDint,IDSURVEY_2,TYPE,FIELD,CUTFLAG_SNANA,ERRFLAG_FIT,zHEL,zHELERR,zCMB,zCMBERR,zHD_2,zHDERR_2,VPEC,VPECERR,LENSDMU,LENSDMUERR,MWEBV,HOST_NMATCH,HOST_NMATCH2,HOST_OBJID,HOST_ZPHOT,HOST_ZPHOTERR,HOST_ZSPEC,HOST_ZSPECERR,HOST_RA,HOST_DEC,HOST_ANGSEP,HOST_DDLR,HOST_CONFUSION,HOST_LOGMASS_2,HOST_LOGMASS_ERR_2,HOST_LOGSFR_2,HOST_LOGSFR_ERR_2,HOST_LOGsSFR_2,HOST_LOGsSFR_ERR_2,HOST_COLOR_2,HOST_COLOR_ERR_2,HOST_MAG_g,HOST_MAG_i,HOST_SBFLUXCAL_g,HOST_SBFLUXCAL_i,HOST_SBMAG_g,HOST_SBMAG_i,PKMJDINI,SNRMAX1,SNRMAX2,SNRMAX3,SNRSUM,BANDLIST,PKMJD,PKMJDERR,x1,x1ERR,c,cERR,mB,mBERR,x0,x0ERR,COV_x1_c,COV_x1_x0,COV_c_x0,NDOF,FITCHI2,FITPROB,RADIUS_POP,PROB_SCONE,PROB_SNIRFV19,PROB_SNNDESCC,PROB_SNNJ17,PROB_SNNV19,CUTMASK,MU,MUMODEL,MUERR,MUERR_RENORM,MUERR_RAW,MUERR_VPEC,MURES,MUPULL,M0DIF,M0DIFERR,CHI2_BEAMS,PROBCC_BEAMS,biasCor_nevt,biasCor_mu,biasCorErr_mu,biasCor_muCOVSCALE,biasCor_muCOVADD,IDSAMPLE,IZBIN
1280790,-5.15E17,10,0.63211,0.00192,10.394,0.014,0.596,0.263,-9.785,0.26771,1.056,-999,10.394,0.014,false,,,2.503968477,4.884310246,"[0.26964810490608215,4.884310245513916]",0.704352796,0.7068066,"[0.10495965927839279,4.5619611740112305]",0.542637289,-0.308403015,"[-0.3109990358352661,1.254760503768921]",10.38419628,10.38679218,"[10.32795238494873,10.482725143432617]",0.857554018,1.132743478,"[0.29247283935546875,1.1502563953399658]",-99,-99,-99,1280790,SN:,1280790,1280790,10,0,C3,3,0,0.63278,0.001,0.63211,0.001,0.63211,0.00192,0.0,300,0,0,0.0147,1,1,-5306,-9,-9,0.6328,0.001,51.480549,-28.215427,1.074,1.192,-9.0,10.394,0.014,0.596,0.263,-9.79,0.26771,1.056,-999,24.5,22.41,2.19,15.44,26.64889,24.52838,57265.3008,14.88681,14.41178,14.09108,41.63441,riz,57258.4531,0.8389,-1.54,0.60483,-0.0135,0.0638,23.61459,0.0597,6.43E-6,3.54E-7,0.0184,-1.54E-7,-1.39E-8,34,49.23075,0.0441,0.515469,0.9628,0.98,0.9908,0.9994,0.9518,0,42.82135,42.85832,0.20301,0.2085,0.1731,0.0043,-0.0432,-0.213,0.0062,0.0107,0.67,0.00207,5697,-0.0805,0.007,1.0,0.01,3,15
1335432,-5.16E17,10,0.42692,0.00174,10.229,0.014,0.494,0.268,-9.706,0.27002,0.895,-999,10.229,0.014,false,,,1.742099166,1.742099166,"[1.2591171264648438,1.8549778461456299]",4.194149494,4.194149494,"[0.5573028922080994,4.194149494171143]",1.61674571,1.61674571,"[1.21636164188385,1.6167457103729248]",10.43502045,10.43502045,"[10.350428581237793,10.460421562194824]",0.618777871,0.618777871,"[0.618777871131897,1.2660272121429443]",-99,-99,-99,1335432,SN:,1335432,1335432,10,0,C3,3,0,0.42751,0.001,0.42692,0.001,0.42692,0.00174,0.0,300,0,0,0.0125,1,2,41156,-9,-9,0.4275,0.001,51.550018,-28.163715,1.52,1.116,-2.97,10.229,0.014,0.494,0.268,-9.71,0.27002,0.895,-999,23.61,21.69,6.98,35.05,25.39036,23.63828,57345.2617,53.73367,39.84695,21.07446,130.73666,riz,57344.668,0.3896,-1.84,0.3293,-0.0814,0.0455,22.63621,0.0534,1.58E-5,7.79E-7,0.00505,-1.24E-7,-3.08E-8,36,15.75522,0.99865,0.670866,0.9925,0.986,1.0,0.9999,1.0,0,41.93286,41.84256,0.13192,0.1314,0.1057,0.006,0.0867,0.657,0.0036,0.013,0.18,0.0,1116,-0.0073,0.008,1.0,0.005,3,12
1644180,-5.16E17,10,0.61154,0.0019,11.003,0.015,1.001,0.296,-9.983,0.29762,0.966,-999,11.003,0.015,false,,,,,"[NaN,NaN]",,,"[NaN,NaN]",,,"[NaN,NaN]",,,"[NaN,NaN]",,,"[NaN,NaN]",-1,-1,-1,1644180,SN:,1644180,1644180,10,0,C3,3,0,0.6122,0.001,0.61154,0.001,0.61154,0.0019,0.0,300,0,0,0.0134,2,6,111224,-9,-9,0.6122,0.001,51.557453,-28.233849,2.16,1.712,-0.244,11.003,0.015,1.001,0.296,-9.98,0.29762,0.966,-999,23.83,21.26,5.86,20.78,25.58026,24.20589,57751.0859,42.16373,30.44277,18.06906,91.52592,riz,57753.7656,0.358,0.4507,0.33564,-0.0248,0.0274,23.33391,0.0245,8.33E-6,1.88E-7,0.00242,-4.39E-8,-2.35E-9,26,15.66439,0.94394,0.171471,0.9977,1.0,1.0,0.9999,1.0,0,42.84893,42.77189,0.14036,0.144,0.099,0.0044,0.0709,0.505,0.0062,0.0107,0.12,0.0,8142,-0.0174,0.004,1.0,0.0086,3,15
1261259,-5.16E17,10,0.52723,0.00183,10.125,0.011,0.495,0.009,-9.623,0.0210238,0.504,-999,10.125,0.011,false,,,1.266321659,1.266321659,"[1.2663216590881348,1.2663216590881348]",3.839616299,3.839616299,"[3.839616298675537,3.839616298675537]",1.364197731,1.364197731,"[1.3641977310180664,1.3641977310180664]",10.04669094,10.04669094,"[10.046690940856934,10.096173286437988]",1.825688958,1.825688958,"[1.8256889581680298,1.8256889581680298]",-99,-99,-99,1261259,SN:,1261259,1261259,10,0,C3,3,0,0.52786,0.001,0.52723,0.001,0.52723,0.00183,0.0,300,0,0,0.0118,1,2,5349,-9,-9,0.5279,0.001,51.558685,-28.13479,0.47,0.506,-4.03,10.125,0.011,0.495,0.009,-9.62,0.021,0.504,-999,23.32,21.72,12.4,57.42,24.76645,23.10234,56648.2109,52.17666,39.49897,27.29761,119.67856,riz,56645.0273,0.2543,0.29105,0.26729,-0.0642,0.025,22.79228,0.026,1.37E-5,3.28E-7,0.00223,-5.53E-8,-5.95E-9,30,16.1284,0.98163,0.235014,0.9998,1.0,1.0,0.9991,1.0,0,42.38955,42.38602,0.11526,0.1166,0.0767,0.005,0.0099,0.086,-0.0064,0.011,-0.52,0.0,6673,-0.0026,0.004,1.0,0.0061,3,14
1313057,-5.16E17,10,0.33754,0.00167,10.375,0.012,0.63,0.02,-9.732,0.0256125,1.223,-999,10.375,0.012,true,,,2.647355795,1.589647412,"[1.5896474123001099,6.190202236175537]",17.35443115,7.172626972,"[7.172626972198486,24.953344345092773]",1.922512174,2.07102108,"[1.6295605897903442,2.07102108001709]",10.86392117,10.82942581,"[10.829425811767578,10.957194328308105]",1.72354424,1.423865199,"[1.4238651990890503,1.84430730342865]",-99,-99,-99,1313057,SN:,1313057,1313057,10,0,C3,3,0,0.33809,0.001,0.33754,0.001,0.33754,0.00167,0.0,300,0,0,0.00958,1,4,25922,-9,-9,0.3381,0.001,51.647289,-28.021437,0.413,0.29,-4.16,10.375,0.012,0.63,0.02,-9.73,0.0256,1.223,-999,23.42,21.42,10.72,71.38,24.92451,22.86606,57001.1992,43.25761,37.55243,23.7769,119.92851,griz,56998.9844,0.1799,0.44117,0.19455,0.22974,0.0179,22.61664,0.0226,1.61E-5,3.35E-7,9.47E-4,-3.35E-8,-4.51E-9,39,44.64653,0.24649,0.779777,0.9644,0.6487,1.0,0.9994,0.9999,0,41.43363,41.24646,0.22228,0.2215,0.0543,0.0074,0.1847,0.831,0.0025,0.0125,1.48,3.91E-6,1468,-0.1212,0.016,1.0,0.0452,3,10
1261587,-5.17E17,10,0.65387,0.00193,10.2,0.041,-0.979,9.021,-11.157,9.02131,1.325,-999,10.2,0.041,false,,,1.600815654,5.15955925,"[1.279707670211792,2.2321982383728027]",0.049513474,1.672545314,"[0.015477525070309639,0.19729959964752197]",-7.809467316,0.54535377,"[-28.773820877075195,0.07337453961372375]",10.03205776,10.23722935,"[9.997821807861328,10.16204833984375]",1.612217188,0.116362318,"[0.5571669936180115,1.910719633102417]",-99,-99,-99,1261587,SN:,1261587,1261587,10,0,C3,3,0,0.65455,0.001,0.65387,0.001,0.65387,0.00193,0.0,300,0,0,0.0121,1,2,4719,-9,-9,0.6546,0.001,51.658005,-28.311613,0.194,0.3,-4.84,10.2,0.041,-0.979,9.021,-11.2,9.02131,1.325,-999,25.15,22.45,1.89,24.78,26.80885,24.01475,56660.1367,38.29764,29.84082,20.92148,88.70753,riz,56650.3086,0.434,1.23419,0.40963,-1.18E-4,0.0308,23.32238,0.0308,8.41E-6,2.39E-7,0.0046,-7.21E-8,-4.05E-9,27,23.38255,0.6643,0.411396,0.9858,1.0,0.9998,0.9148,0.9969,0,42.85569,42.94687,0.15248,0.1565,0.1066,0.0041,-0.0974,-0.639,0.0062,0.0107,0.44,1.01E-4,1819,0.0189,0.009,1.0,0.0106,3,15
1303699,-5.17E17,10,0.79547,0.00206,11.613,0.007,-1.534,0.197,-13.095,0.19791,1.199,-999,11.613,0.007,false,,,2.739420652,2.302785158,"[2.3027851581573486,4.219410419464111]",0.037832007,0.037832007,"[0.020832672715187073,0.06922419369220734]",-19.92345428,-19.92177582,"[-79.81849670410156,-9.001523971557617]",11.41061401,11.35615444,"[11.356154441833496,11.461097717285156]",1.124121547,1.88880682,"[1.0129954814910889,1.8888068199157715]",-99,-99,-99,1303699,SN:,1303699,1303699,10,0,C3,3,0,0.79621,0.001,0.79547,0.001,0.79547,0.00206,0.0,300,0,0,0.00933,1,1,335959,-9,-9,0.7962,0.001,51.658554,-27.895477,0.878,0.356,-9.0,11.613,0.007,-1.53,0.197,-13.1,0.19791,1.199,-999,25.22,26.81,2.41,65.81,26.54496,22.95427,56956.3125,21.94316,15.92984,12.16422,45.13618,riz,56955.1719,0.6408,0.44896,0.48634,-0.0433,0.0392,23.7673,0.0385,5.59E-6,1.98E-7,0.00553,-6.0E-8,5.22E-10,33,25.02646,0.83891,0.207869,0.8663,0.9846,0.9926,0.9953,0.9999,0,43.28644,43.46186,0.16867,0.1709,0.1551,0.0035,-0.1625,-0.964,-0.0129,0.0174,1.16,4.48E-6,7993,0.0363,0.005,0.99,0.0,3,17
1474020,-5.17E17,10,0.54148,0.00184,9.446,0.026,1.221,0.003,-8.198,0.003,0.328,-999,9.446,0.026,false,,,0.800647497,1.862663031,"[0.337253212928772,1.8626630306243896]",0.261892974,14.531106,"[0.05526624619960785,14.531105995178223]",0.565505385,0.605163217,"[0.22392311692237854,0.6139861345291138]",9.438136101,9.410336494,"[9.38525390625,9.514344215393066]",0.45818758,0.45818758,"[0.2929896414279938,1.2500109672546387]",-99,-99,-99,1474020,SN:,1474020,1474020,10,0,C3,3,0,0.54211,0.001,0.54148,0.001,0.54148,0.00184,0.0,300,0,0,0.00813,2,5,103654,-9,-9,0.5421,0.001,51.749657,-28.163149,0.137,0.179,-4.5,9.446,0.026,1.221,0.003,-8.2,0.003,0.328,-999,23.95,22.7,6.43,22.29,25.47947,24.12972,57681.3008,19.23851,19.16846,15.14012,59.82008,riz,57680.6172,0.3899,-0.0586,0.33685,0.0778,0.0384,23.30601,0.042,8.54E-6,3.31E-7,0.00446,-6.86E-8,-9.65E-9,35,27.98172,0.79428,0.260228,0.9978,0.9187,0.9997,0.9988,1.0,0,42.40943,42.45517,0.22433,0.227,0.1047,0.0049,-0.0394,-0.175,-0.0064,0.011,0.84,0.0,4211,-0.0475,0.009,1.0,0.0381,3,14
1316626,-5.18E17,10,0.61601,0.0019,9.932,0.034,0.474,0.584,-9.45,0.59105,1.03,-999,9.932,0.034,false,,,3.906099319,0.022017442,"[0.02422243356704712,8.620879173278809]",1.242194176,0.045332432,"[0.07077714055776596,2.4486382007598877]",-0.238586485,2.194277525,"[-0.7588199973106384,2.220855712890625]",9.477041245,10.14780426,"[9.276019096374512,10.171844482421875]",0.558219016,1.848656178,"[0.1981327086687088,1.9304938316345215]",-99,-99,-99,1316626,SN:,1316626,1316626,10,0,C3,3,0,0.61667,0.001,0.61601,0.001,0.61601,0.0019,0.0,300,0,0,0.00906,1,1,27449,-9,-9,0.6167,0.001,51.751858,-28.535896,0.194,0.318,-9.0,9.932,0.034,0.474,0.584,-9.45,0.59105,1.03,-999,25.14,23.1,2.0,14.4,26.74743,24.60409,57018.2109,23.56512,20.32847,16.98854,67.99406,riz,57020.6055,0.3591,0.80073,0.37784,0.022,0.0338,23.45176,0.0347,7.47E-6,2.39E-7,0.00484,-6.86E-8,-4.87E-9,27,23.74531,0.6444,0.276786,0.9952,0.99,1.0,0.998,1.0,0,42.83136,42.7909,0.18848,0.1934,0.1072,0.0044,0.0343,0.182,0.0062,0.0107,0.49,0.0,4240,-0.0032,0.006,1.0,0.0228,3,15
1334707,-5.18E17,10,0.64922,0.00193,9.025,0.012,0.751,0.321,-8.253,0.32249,-0.256,-999,9.025,0.012,false,,,0.2297052,0.218126357,"[0.11543692648410797,0.7232494354248047]",0.838933408,0.246804669,"[0.24680466949939728,6.800931930541992]",-0.978413701,-0.916894674,"[-1.10724937915802,-0.9168946743011475]",7.166665077,7.167196274,"[6.980428695678711,7.365547180175781]",1.439906478,1.577541709,"[1.0425399541854858,1.577541708946228]",-99,-99,-99,1334707,SN:,1334707,1334707,10,101,C3,3,0,0.64989,0.001,0.64922,0.001,0.64922,0.00193,0.0,300,0,0,0.0102,2,2,40689,-9,-9,0.6499,0.001,51.776424,-28.627806,0.266,0.448,-3.12,9.025,0.012,0.751,0.321,-8.25,0.32249,-0.256,-999,23.77,23.0,7.05,15.3,25.37953,24.53827,57339.1328,34.55302,30.69723,23.61758,108.3943,riz,57339.8203,0.2937,0.81067,0.26126,-0.119,0.0238,23.14953,0.0236,9.87E-6,2.15E-7,0.00181,-4.03E-8,-2.46E-9,37,27.62329,0.8685,0.479185,0.989,0.99,1.0,0.9996,1.0,0,42.87882,42.92818,0.14608,0.1499,0.0851,0.0042,-0.0555,-0.38,0.0062,0.0107,0.09,0.0,2139,0.0912,0.008,1.0,0.0128,3,15
1339217,-5.18E17,10,0.33191,0.00167,9.879,0.001,1.647,0.0,-8.198,0.0,0.314,-999,9.879,0.001,true,,,0.367466122,0.367466122,"[0.09267330914735794,4.4043707847595215]",5.071216106,16.75271034,"[0.024279164150357246,16.752710342407227]",1.640429616,1.640429616,"[0.8404031991958618,1.7385512590408325]",9.834537506,9.834537506,"[9.638181686401367,10.089109420776367]",1.388702869,1.955830455,"[0.581875741481781,1.955830454826355]",-99,-99,-99,1339217,SN:,1339217,1339217,10,0,C3,3,0,0.33245,0.001,0.33191,0.001,0.33191,0.00167,0.0,300,0,0,0.00875,1,1,42441,-9,-9,0.3325,0.001,51.791145,-27.910803,0.841,0.843,-9.0,9.879,0.001,1.647,0.0,-8.2,0.0,0.314,-999,21.69,20.6,43.37,104.68,23.40703,22.45034,57372.1523,79.68073,65.50217,38.38147,148.19264,griz,57367.1719,0.2237,-0.4,0.22741,0.28792,0.0197,22.75551,0.0235,1.42E-5,3.07E-7,0.00202,-3.83E-8,-4.98E-9,35,18.62679,0.98941,0.968968,0.9857,0.4332,0.9999,0.9983,1.0,0,41.09795,41.20415,0.29681,0.2958,0.0515,0.0075,-0.1087,-0.366,0.0025,0.0125,1.5,0.0,201,-0.0046,0.066,1.0,0.0841,3,10
1655086,-5.18E17,10,0.42781,0.00174,8.853,0.018,0.623,0.441,-8.198,0.44394,0.212,-999,8.853,0.018,false,,,0.380268782,0.641334593,"[0.16130651533603668,1.962674856185913]",0.097441256,0.156882405,"[0.018304260447621346,1.9587575197219849]",0.215450346,0.082215369,"[-0.07280486822128296,0.4157830476760864]",9.028272629,9.117886543,"[8.938392639160156,9.117886543273926]",0.741275907,1.168154955,"[0.35633549094200134,1.3117421865463257]",-99,-99,-99,1655086,SN:,1655086,1655086,10,0,C3,3,0,0.42839,0.001,0.42781,0.001,0.42781,0.00174,0.0,300,0,0,0.00952,1,1,113539,-9,-9,0.4284,0.001,51.794254,-28.319195,0.624,0.885,-9.0,8.853,0.018,0.623,0.441,-8.2,0.44394,0.212,-999,24.39,23.3,3.66,11.01,26.0913,24.89553,57763.1016,70.22243,52.05412,27.72801,163.31964,riz,57761.0586,0.2069,0.24962,0.25009,-0.00655,0.0251,22.51262,0.0285,1.77E-5,4.66E-7,0.0023,-7.02E-8,-9.76E-9,22,22.97035,0.40341,0.086028,0.9954,0.995,1.0,1.0,1.0,0,41.90016,41.84787,0.14014,0.1396,0.0682,0.006,0.0487,0.348,0.0036,0.013,-0.02,0.0,6201,-0.0143,0.004,1.0,0.0137,3,12
1297465,-5.18E17,10,0.27784,0.00162,10.013,0.012,0.762,0.47,-9.235,0.47013,0.835,-999,10.013,0.012,true,,,3.891403913,4.406768799,"[1.304701328277588,4.406768798828125]",1.176673651,1.176673651,"[0.32709407806396484,4.096467018127441]",-0.083365329,-0.083365329,"[-0.8707103133201599,0.49131959676742554]",9.710849762,9.710849762,"[9.12254810333252,9.83726978302002]",1.494771719,1.494771719,"[0.4057998061180115,1.7390367984771729]",-99,-99,-99,1297465,SN:,1297465,1297465,10,1,C3,3,0,0.27836,0.001,0.27784,0.001,0.27784,0.00162,0.0,300,0,0,0.00816,1,1,-6141,-9,-9,0.2784,0.001,51.794724,-27.822512,2.374,1.186,-9.0,10.013,0.012,0.762,0.47,-9.24,0.47013,0.835,-999,22.66,21.19,12.47,31.8,24.76033,23.74393,56936.2422,97.47693,71.47369,42.02266,261.47141,griz,56938.918,0.1555,1.28271,0.14041,0.0634,0.0143,21.57938,0.0183,4.19E-5,7.05E-7,4.61E-4,-4.79E-8,-7.51E-9,44,20.95585,0.99875,0.476875,0.9997,0.9725,1.0,0.9997,1.0,0,41.00841,40.7602,0.15618,0.1548,0.0432,0.0088,0.2618,1.676,-0.0136,0.0162,2.89,0.0,234,-0.0682,0.018,1.0,0.0212,3,9
1295527,-5.18E17,10,0.88491,0.00213,10.906,0.01,1.045,0.168,-9.836,0.17141,0.769,-999,10.906,0.01,false,,,3.853061199,3.853061199,"[0.28460636734962463,5.576676368713379]",2.31683445,4.622312546,"[0.5520793199539185,4.622312545776367]",1.560646772,1.560646772,"[1.0713746547698975,2.1648616790771484]",10.7483263,10.7483263,"[10.359159469604492,10.890766143798828]",1.095213532,0.995477319,"[0.20951826870441437,1.5238227844238281]",-99,-99,-99,1295527,SN:,1295527,1295527,10,0,C3,3,0,0.88568,0.001,0.88491,0.001,0.88491,0.00213,0.0,300,0,0,0.00873,1,1,27201,-9,-9,0.8857,0.001,51.799767,-27.99345,0.502,0.583,-9.0,10.906,0.01,1.045,0.168,-9.84,0.17141,0.769,-999,23.57,22.0,7.98,34.74,25.24499,23.64793,56925.3281,21.7227,12.94186,-99.0,42.01031,iz,56923.2539,0.9661,-0.164,0.58787,-0.0293,0.0978,24.08158,0.0359,4.18E-6,1.38E-7,-0.00627,-3.98E-8,1.05E-9,27,27.51427,0.43633,0.111803,0.618,1.0,0.9999,0.9987,0.998,0,43.55987,43.74294,0.20119,0.2039,0.3462,0.0032,-0.1702,-0.846,-0.0129,0.0174,1.3,1.8E-4,5166,-0.0703,0.007,0.334,0.0,3,17
1504139,-5.18E17,10,0.55644,0.00185,10.867,0.015,0.793,0.023,-10.078,0.0803617,0.814,-999,10.867,0.015,true,,,0.017500218,0.017500218,"[0.017500218003988266,0.017500218003988266]",27.58802414,27.58802414,"[27.588024139404297,27.588024139404297]",3.213343143,3.213343143,"[3.2133431434631348,3.2133431434631348]",11.1789465,11.1789465,"[11.178946495056152,11.178946495056152]",1.4392097,1.4392097,"[1.4392096996307373,1.4392096996307373]",-99,-99,-99,1504139,SN:,1504139,1504139,10,0,C3,3,0,0.55708,0.001,0.55644,0.001,0.55644,0.00185,0.0,300,0,0,0.00847,1,1,-24136,-9,-9,0.5571,0.001,51.806026,-27.488159,2.903,2.532,-9.0,10.867,0.015,0.793,0.023,-10.1,0.0804,0.814,-999,23.48,21.43,2.45,10.81,26.52708,24.91544,57694.125,53.64013,39.51747,33.96206,136.62743,riz,57696.1992,0.2566,0.82039,0.21552,-0.0916,0.0221,22.72559,0.0228,1.46E-5,3.07E-7,0.00124,-4.05E-8,-4.61E-9,41,32.12106,0.83811,0.40979,0.9949,1.0,0.998,0.9993,0.9999,0,42.4424,42.52594,0.11261,0.1139,0.0718,0.0048,-0.0772,-0.685,-0.0064,0.011,-0.1,2.19E-6,2331,0.0531,0.007,1.0,0.0063,3,14
1297501,-5.18E17,10,0.21492,0.00157,9.467,0.007,1.238,0.015,-8.198,0.015,0.315,-999,9.467,0.007,true,,,2.818249226,1.800696373,"[1.1283748149871826,6.21225118637085]",1.821521759,0.38813144,"[0.22520215809345245,9.564169883728027]",0.204051197,-0.002161905,"[-0.0021619051694869995,0.608538031578064]",9.644042015,9.644042015,"[9.588683128356934,9.807206153869629]",1.015747547,1.015747547,"[0.19762778282165527,1.0256588459014893]",-99,-99,-99,1297501,SN:,1297501,1297501,10,1,C3,3,0,0.21541,0.001,0.21492,0.001,0.21492,0.00157,0.0,300,0,0,0.00805,1,1,27577,-9,-9,0.2154,0.001,51.838905,-28.125561,1.964,1.093,-9.0,9.467,0.007,1.238,0.015,-8.2,0.015,0.315,-999,22.58,21.5,15.88,41.97,24.49787,23.44265,56943.3555,199.00137,151.27303,69.75233,485.99637,griz,56938.2422,0.1879,1.00433,0.11963,0.1295,0.0138,20.80668,0.0179,8.54E-5,1.41E-6,2.13E-4,-5.69E-8,-1.47E-8,31,58.91881,0.00181,0.546263,0.7631,0.9513,0.9999,0.9931,1.0,0,39.79939,40.12948,0.22969,0.2285,0.04,0.0111,-0.3153,-1.373,-0.0148,0.0196,2.74,0.0,675,0.08,0.018,1.0,0.0498,3,7
1923155,-5.19E17,10,0.39201,0.00171,9.444,0.013,0.857,0.101,-8.593,0.10756,0.411,-999,9.444,0.013,false,,,1.666090488,0.179642364,"[0.2450105845928192,5.227375030517578]",1.121163726,0.034430694,"[0.03832843154668808,9.818699836730957]",0.390026659,1.085155249,"[0.14803388714790344,0.9168781638145447]",9.477924347,9.460755348,"[9.328392028808594,9.562508583068848]",1.242014527,1.597121835,"[0.7916746139526367,1.612459421157837]",-99,-99,-99,1923155,SN:,1923155,1923155,10,101,C3,3,0,0.39257,0.001,0.39201,0.001,0.39201,0.00171,0.0,300,0,0,0.00767,1,2,-32460,-9,-9,0.3926,0.001,51.865753,-28.515875,0.399,0.469,-3.6,9.444,0.013,0.857,0.101,-8.59,0.10756,0.411,-999,23.51,22.28,9.92,30.97,25.00872,23.77265,58117.1445,62.78783,55.53593,25.75465,141.54572,riz,58109.5234,0.2147,0.8824,0.24753,0.2172,0.0276,22.90572,0.0331,1.24E-5,3.77E-7,0.00327,-6.07E-8,-9.22E-9,26,16.31499,0.92832,0.781467,0.9036,0.7182,0.999,0.9909,0.9995,0,41.5727,41.62493,0.27822,0.279,0.0637,0.0065,-0.0218,-0.079,-0.0304,0.0149,1.24,1.19E-5,909,0.1095,0.022,1.0,0.0721,3,11
1433114,-5.19E17,10,0.68438,0.00196,11.102,0.009,0.912,0.454,-10.196,0.45697,1.495,-999,11.102,0.009,true,,,6.404811859,3.323754549,"[3.3237545490264893,7.909239292144775]",0.043057617,0.014145588,"[0.01414558757096529,0.42257052659988403]",-35.87992096,-93.32518005,"[-93.32518005371094,-4.241288661956787]",11.16854954,11.01981926,"[11.022356033325195,11.191085815429688]",1.496682048,1.846946716,"[1.122820258140564,1.8469467163085938]",-99,-99,-99,1433114,SN:,1433114,1433114,10,0,C3,3,0,0.68506,0.001,0.68437,0.001,0.68438,0.00196,0.0,300,0,0,0.00744,1,1,100127,-9,-9,0.6851,0.001,51.889549,-28.011276,0.354,0.265,-9.0,11.102,0.009,0.912,0.454,-10.2,0.45697,1.495,-999,24.29,21.33,5.03,72.47,25.74608,22.8496,57668.1211,17.35084,14.78729,10.64226,40.10287,riz,57663.7266,0.701,0.29201,0.6087,0.19793,0.0478,24.04308,0.0429,4.33E-6,1.71E-7,0.00735,-6.67E-8,-3.61E-9,42,38.88711,0.6084,0.666922,0.9323,0.861,0.9995,0.9996,0.997,0,43.04141,43.06636,0.22294,0.2285,0.1688,0.004,-0.0428,-0.192,0.0179,0.0134,0.83,1.35E-4,2990,-0.2277,0.01,1.0,0.02,3,16
1904300,-5.19E17,10,0.91082,0.00216,10.859,0.02,0.036,0.107,-10.781,0.107,1.033,-999,10.859,0.02,false,,,2.625084877,3.109240294,"[0.5510334372520447,5.286273956298828]",0.90100497,0.90100497,"[0.37641090154647827,2.6015286445617676]",1.711299896,1.471321583,"[1.1250802278518677,2.320674419403076]",11.00242615,11.04675579,"[10.918203353881836,11.074875831604004]",0.179514363,0.16194807,"[0.1619480699300766,0.5490294694900513]",-99,-99,-99,1904300,SN:,1904300,1904300,10,0,C3,3,0,0.91159,0.001,0.91082,0.001,0.91082,0.00216,0.0,300,0,0,0.00864,1,1,137011,-9,-9,0.9116,0.001,51.898125,-28.67359,0.633,0.588,-9.0,10.859,0.02,0.036,0.107,-10.8,0.107,1.033,-999,25.13,22.39,1.72,28.78,26.91118,23.85227,58076.2969,8.1874,6.35157,-99.0,21.88752,iz,58082.5859,1.0147,-0.747,0.86149,0.11548,0.16049,24.66249,0.0762,2.45E-6,1.72E-7,0.044,-1.02E-7,-9.33E-9,25,26.97374,0.3572,0.458375,0.9705,0.9233,0.9999,0.9978,0.9999,0,44.00974,43.81915,0.23925,0.2397,0.4761,0.0031,0.1823,0.762,0.0083,0.0289,1.51,1.44E-5,2992,-0.4926,0.01,0.251,0.0,3,18
